EXPORTER_V1
VERTEX = 8
-0.741107 0.43324 -0.512897
0.289043 0.784568 -0.548551
0.317937 0.788142 -0.527019
0.973949 -0.0513846 -0.22087
0.97568 -0.0595478 -0.210958
0.276153 -0.763205 0.584173
0.281927 -0.763783 0.580649
-0.758823 -0.45515 0.465862
-0.764229 -0.441219 0.470405
-0.785711 0.600018 0.150452
-0.783032 0.603067 0.152222
0.224437 0.972453 0.0629574
0.23733 0.968462 0.0758608
0.932149 0.120083 0.341582
0.932931 0.122408 0.338608
0.395036 -0.91683 0.0580439
0.340321 -0.93709 0.0777447
-0.77779 -0.620907 -0.0975561
-0.752547 -0.650637 -0.101707
-0.780599 0.514083 -0.355504
-0.785507 0.504876 -0.35788
0.296221 0.895902 -0.331078
0.261789 0.899686 -0.34933
0.99378 0.0406299 -0.103681
0.997109 -0.00239473 -0.0759402
0.360959 -0.929844 0.0714032
0.392477 -0.916808 0.0736466
-0.739948 -0.6308 -0.2336
-0.743443 -0.62668 -0.233589
-0.805371 0.53571 -0.253758
-0.811247 0.524897 -0.257608
0.256293 0.966323 0.0231048
0.233644 0.972243 0.0124017
0.972669 0.0680369 0.222006
0.972912 0.0529008 0.225041
0.320234 -0.941062 0.108872
0.350401 -0.929362 0.116212
-0.722986 -0.62252 -0.299601
-0.722467 -0.623166 -0.29951
-0.774674 0.547434 -0.316537
-0.781884 0.534219 -0.321351
0.279172 0.955984 0.0903152
0.246852 0.966308 0.0728865
0.937448 0.0536558 0.343966
0.937403 0.0589939 0.343213
0.273803 -0.94091 0.199298
-0.568921 -0.606693 -0.555205
-0.587975 0.529993 -0.611059
0.261481 0.956904 0.126344
0.782453 0.054003 0.620363
-0.16286 -0.575724 0.80126
0.663001 -0.155044 0.732388
0.551195 0.626081 0.551549
-0.214073 0.845328 0.489482
-0.769062 0.140683 0.6235
-0.274262 -0.961268 -0.0272976
-0.252931 -0.967408 -0.0121959
0.759038 -0.614762 -0.214313
0.802847 -0.563778 -0.193884
0.717999 0.47087 -0.5126
0.710499 0.488703 -0.506321
-0.345811 0.770085 -0.536082
-0.369862 0.771248 -0.518053
-0.969426 -0.114286 -0.217146
-0.970965 -0.125821 -0.203462
-0.232675 -0.790767 0.566171
-0.232692 -0.79077 0.56616
0.801255 -0.402413 0.44278
0.801723 -0.400925 0.443282
0.739688 0.65349 0.160665
0.739446 0.653726 0.160818
-0.290803 0.951519 0.100228
-0.289025 0.952251 0.0983979
-0.934341 0.0606812 0.351176
-0.934437 0.0609181 0.35088
-0.28193 -0.954302 0.0991078
-0.281126 -0.95451 0.0993891
0.813925 -0.574837 -0.08419
0.798953 -0.595175 -0.086259
0.746338 0.551931 -0.371956
0.750938 0.544599 -0.373503
-0.375775 0.855565 -0.356092
-0.347402 0.861099 -0.371241
-0.995041 -0.0556413 -0.082449
-0.994899 -0.0695395 -0.0730726
-0.272909 -0.945149 0.179481
-0.271685 -0.945514 0.179418
0.793479 -0.583244 -0.173832
0.79071 -0.587136 -0.173347
0.748074 0.575857 -0.329808
0.756096 0.56342 -0.332982
-0.336838 0.938854 -0.0713617
-0.340586 0.937655 -0.0693141
-0.969289 -0.00296469 0.245906
-0.970652 0.0161397 0.239948
-0.192813 -0.961758 0.194537
-0.266933 -0.94054 0.210074
0.777187 -0.579495 -0.245287
0.773497 -0.584946 -0.24401
0.713568 0.592139 -0.374424
0.731209 0.565081 -0.382121
-0.451387 0.891377 0.0411856
-0.33025 0.943315 -0.0330488
-0.941012 0.0224927 0.337625
-0.939796 0.00669251 0.341671
-0.20683 -0.963543 0.169724
0.53312 -0.58363 -0.612503
0.521713 0.558962 -0.644497
-0.346067 0.90296 0.254755
-0.725243 0.0575752 0.686081
-0.287133 -0.956297 -0.0552312
0.277487 -0.618508 0.735152
-0.0596289 0.214685 0.974861
-0.78248 0.475526 0.401995
-0.957572 -0.168017 -0.234149
0.109849 -0.811335 -0.574168
0.118372 -0.821919 -0.557169
0.847556 -0.450057 0.281244
0.845843 -0.425654 0.321509
0.587492 0.6401 0.495102
0.565105 0.65742 0.498453
-0.256417 0.946007 -0.198297
-0.245091 0.949986 -0.193537
-0.548449 0.149081 -0.822787
-0.561267 0.0895882 -0.822772
-0.0862266 -0.933675 -0.347585
-0.0802769 -0.938249 -0.336519
0.615982 -0.630536 0.472219
0.601162 -0.596092 0.532239
0.290052 0.348201 0.891418
0.23472 0.370012 0.898887
-0.631974 0.708255 0.314617
-0.685434 0.667144 0.291716
-0.889233 -0.0910276 -0.448307
-0.889409 -0.0879159 -0.448577
0.151728 -0.598119 -0.786913
0.208522 -0.621669 -0.755014
0.948455 -0.316626 -0.0134994
0.953676 -0.300005 0.0223572
0.502416 0.537538 0.677223
0.485588 0.54507 0.683449
-0.568525 0.75296 0.331407
-0.622188 0.723761 0.298415
-0.805945 0.0479724 -0.590044
-0.796057 0.0173962 -0.604971
0.0843384 -0.717158 -0.691788
0.096311 -0.720332 -0.686911
0.933731 -0.354699 0.048323
0.929939 -0.366381 0.0312841
0.494818 0.522005 0.694741
0.4951 0.521851 0.694656
-0.603063 0.704389 0.374368
-0.595955 0.707849 0.379194
-0.871198 -0.0553158 -0.487805
-0.868685 -0.0618275 -0.491491
0.154102 -0.456236 -0.876414
0.173068 -0.457834 -0.872029
0.974096 -0.160267 -0.159537
0.987686 -0.131027 -0.085485
0.447583 0.396853 0.80136
0.458582 0.394345 0.796364
-0.682954 0.40961 0.604808
-0.715136 0.393429 0.577749
-0.898519 -0.119154 -0.422452
-0.889897 -0.129994 -0.437247
0.155394 -0.482252 -0.86214
0.966057 -0.0119938 -0.258052
0.447015 0.547578 0.707344
-0.681776 0.375619 0.627767
-0.906267 -0.256238 -0.336187
0.0254002 -0.802304 -0.596375
-0.0706308 -0.969743 0.233688
-0.683059 -0.464758 0.563409
-0.998214 0.0595149 0.00511663
-0.616725 -0.0836511 -0.782721
0.884021 -0.0643196 -0.463001
0.876423 -0.0329778 -0.480411
0.809414 -0.222986 0.543256
0.883979 -0.161888 0.438605
-0.0871132 0.211009 0.973595
-0.0254409 0.215821 0.976101
-0.735977 0.676272 0.0315343
-0.677958 0.722065 0.137823
-0.0318759 0.626253 -0.778968
-0.0112819 0.565275 -0.824826
0.720242 -0.449717 -0.52821
0.716285 -0.409693 -0.564878
0.654095 -0.612265 0.444175
0.569189 -0.659165 0.491452
-0.397568 -0.443303 0.803382
-0.500607 -0.459898 0.733407
-0.994127 -0.0952726 -0.0513328
-0.983072 -0.126036 -0.132979
-0.417842 -0.0154103 -0.908389
-0.450274 0.0380774 -0.892078
0.796319 0.0278518 -0.604235
0.877269 -0.0995448 -0.469563
0.80848 -0.29903 0.506893
0.812449 -0.297216 0.501587
-0.213542 0.0722283 0.97426
-0.165675 0.0664719 0.983938
-0.820097 0.554342 0.141935
-0.8334 0.547637 0.0744114
-0.258462 0.480648 -0.837959
-0.199052 0.430655 -0.880292
0.792009 0.0609198 -0.607463
0.800899 0.0562101 -0.596155
0.818407 -0.0992725 0.565999
0.841742 -0.0891721 0.532464
-0.280272 -0.0733122 0.957117
-0.261641 -0.0717893 0.962492
-0.995737 0.0819368 0.0423533
-0.99572 0.0819563 0.0427284
-0.329715 0.167652 -0.929075
-0.364954 0.174745 -0.914479
0.834798 0.0881931 -0.543446
0.794834 0.104185 -0.597817
0.819718 -0.0561725 0.570006
0.816981 -0.0572838 0.573812
-0.376814 -0.105217 0.920294
-0.282302 -0.0975465 0.954353
-0.999578 0.0236923 0.0168265
-0.999313 0.02371 0.0284838
-0.284129 0.137271 -0.948908
-0.330166 0.141495 -0.933258
0.817225 0.253487 -0.517579
0.783007 0.171415 0.597927
-0.377693 -0.0847114 0.922048
-0.989352 -0.145348 -0.00752149
-0.27756 0.0685041 -0.958263
0.776585 0.562397 0.283946
0.668705 0.714371 -0.206175
0.823783 0.545823 -0.153164
0.780117 0.589161 -0.21049
0.885106 0.234615 -0.401924
0.93076 0.301448 -0.20692
0.781219 0.559911 -0.276037
0.932515 0.29205 -0.212422
0.452663 0.79476 0.404293
0.489436 0.871923 0.0141989
0.567095 0.818275 0.0939626
0.534861 0.843274 -0.0530381
0.603214 0.797389 0.0174359
0.730397 0.682271 -0.0320345
0.726456 0.680206 -0.0978806
0.853617 0.515733 0.073197
-0.0110539 0.465261 -0.885104
0.668669 0.624628 -0.403386
0.626568 0.769108 -0.12604
0.55772 0.826309 -0.0784981
0.796835 0.41766 -0.436593
0.689784 0.616438 -0.379739
0.557213 0.826565 -0.0793989
0.750502 0.614065 0.244278
1.55455e-005 -0.464426 0.885612
-0.765101 0.423949 -0.484653
-0.647123 0.757841 -0.0831162
-0.576173 0.816644 -0.0334345
-0.677996 0.567508 -0.46718
-0.696718 0.559943 -0.448383
-0.529583 0.83769 -0.133482
-0.769244 0.607726 0.197316
-0.522809 0.73779 0.427009
-0.59414 0.803531 -0.03656
-0.636105 0.771376 0.0187005
-0.621562 0.778834 -0.0841389
-0.944679 0.324157 0.0500392
-0.899269 0.407078 0.160007
-0.855772 0.496883 -0.144091
-0.926113 0.338732 0.16606
-0.869247 0.262572 0.418886
-0.668504 0.723565 -0.17192
-0.942737 0.267602 -0.199086
-0.878093 0.3659 -0.308333
-0.651146 0.153399 -0.743289
-0.99294 0.0976605 -0.0673211
-0.889333 0.439603 -0.125839
-0.969073 -0.0376091 -0.24389
0.831785 -0.0192165 -0.554765
0.876576 -0.0593081 -0.477596
-0.824861 -0.0848357 -0.558934
-0.880935 -0.0459395 -0.471002
-0.83931 -0.140852 0.525089
-0.885798 -0.165468 0.433569
0.841337 -0.180146 0.509607
0.890576 -0.122994 0.437888
1.0 0.0 0.0
0.838593 0.0667311 -0.540656
1.0 0.0 0.0
-0.841099 0.0530622 -0.538272
1.0 0.0 0.0
-0.826268 -0.286667 0.484873
1.0 0.0 0.0
0.832197 -0.273171 0.48252
1.0 0.0 0.0
1.0 0.0 0.0
1.0 0.0 0.0
1.0 0.0 0.0
0.831786 -0.0192133 -0.554764
0.876576 -0.0593054 -0.477595
-0.824861 -0.0848324 -0.558934
-0.880935 -0.0459367 -0.471002
-0.839316 -0.140855 0.52508
-0.885798 -0.165468 0.433569
0.841343 -0.180143 0.509599
0.890577 -0.122996 0.437887
1.0 0.0 0.0
0.838593 0.0667311 -0.540656
1.0 0.0 0.0
-0.841099 0.0530622 -0.538272
1.0 0.0 0.0
-0.826274 -0.286666 0.484866
1.0 0.0 0.0
0.832202 -0.273169 0.482512
1.0 0.0 0.0
1.0 0.0 0.0
1.0 0.0 0.0
1.0 0.0 0.0
0.83182 -0.175217 -0.526663
0.876646 -0.191699 -0.441297
-0.82476 -0.240852 -0.511626
-0.880878 -0.178632 -0.438344
-0.839197 0.0133012 0.543665
-0.885653 -0.0363314 0.462924
0.841497 -0.0272134 0.539576
0.890681 0.00725977 0.45457
1.0 0.0 0.0
0.838545 -0.0887929 -0.537548
1.0 0.0 0.0
-0.841131 -0.102775 -0.530976
1.0 0.0 0.0
-0.826014 -0.137916 0.546515
1.0 0.0 0.0
0.832446 -0.124114 0.540028
1.0 0.0 0.0
1.0 0.0 0.0
1.0 0.0 0.0
1.0 0.0 0.0
0.83181 -0.175214 -0.52668
0.876646 -0.191699 -0.441297
-0.824759 -0.240853 -0.511627
-0.880878 -0.178631 -0.438343
-0.839187 0.0133053 0.54368
-0.885653 -0.0363361 0.462924
0.841497 -0.0272189 0.539576
0.890681 0.00725529 0.45457
1.0 0.0 0.0
0.838535 -0.0887958 -0.537563
1.0 0.0 0.0
-0.841131 -0.102775 -0.530977
1.0 0.0 0.0
-0.826004 -0.137916 0.546531
1.0 0.0 0.0
0.832446 -0.12411 0.540028
1.0 0.0 0.0
1.0 0.0 0.0
1.0 0.0 0.0
1.0 0.0 0.0
0.831948 -0.288589 -0.473897
0.877065 -0.285382 -0.386412
-0.824508 -0.350736 -0.444039
-0.881138 -0.273037 -0.386066
-0.839203 0.134642 0.526887
-0.885623 0.0680841 0.459387
0.841518 0.095479 0.531725
0.890676 0.109983 0.441134
1.0 0.0 0.0
0.838608 -0.206825 -0.503944
1.0 0.0 0.0
-0.841054 -0.220202 -0.494105
1.0 0.0 0.0
-0.825907 -0.012048 0.563678
1.0 0.0 0.0
0.83254 0.00115918 0.553963
1.0 0.0 0.0
1.0 0.0 0.0
1.0 0.0 0.0
1.0 0.0 0.0
0.831945 -0.288587 -0.473905
0.877234 -0.285361 -0.386043
-0.824465 -0.350956 -0.443945
-0.881379 -0.272875 -0.385629
-0.839199 0.134648 0.526892
-0.885625 0.0680815 0.459384
0.841518 0.0954767 0.531725
0.890675 0.10998 0.441139
1.0 0.0 0.0
0.838604 -0.206828 -0.50395
1.0 0.0 0.0
-0.841054 -0.220202 -0.494105
1.0 0.0 0.0
-0.825902 -0.0120459 0.563685
1.0 0.0 0.0
0.832541 0.00116125 0.553963
1.0 0.0 0.0
1.0 0.0 0.0
1.0 0.0 0.0
1.0 0.0 0.0
0.821442 -0.314951 -0.475435
0.844224 -0.39923 -0.357633
-0.624987 -0.593595 -0.506987
-0.882363 -0.303044 -0.359999
-0.926666 -0.0367787 0.374081
-0.914715 -0.00664684 0.404046
0.923973 0.00888702 0.382355
0.916856 -0.00435625 0.399194
1.0 0.0 0.0
-0.902375 0.113223 0.415812
1.0 0.0 0.0
0.902191 0.129795 0.411345
1.0 0.0 0.0
0.84118 -0.276727 -0.464584
1.0 0.0 0.0
-0.840584 -0.291119 -0.456802
1.0 0.0 0.0
1.0 0.0 0.0
1.0 0.0 0.0
1.0 0.0 0.0
0.81291 -0.329214 -0.480411
0.82597 -0.44057 -0.35167
-0.499283 -0.687972 -0.526698
-0.879305 -0.312938 -0.359015
-0.927047 -0.0634975 0.36953
-0.914271 -0.0277847 0.40415
0.9347 -0.00995089 0.355298
0.921097 -0.0439541 0.386844
1.0 0.0 0.0
-0.901577 0.103869 0.419965
1.0 0.0 0.0
0.909467 0.116221 0.399203
1.0 0.0 0.0
0.842949 -0.27009 -0.465284
1.0 0.0 0.0
-0.844316 -0.283137 -0.454933
1.0 0.0 0.0
1.0 0.0 0.0
1.0 0.0 0.0
1.0 0.0 0.0
0.785921 -0.512032 -0.346629
0.823508 -0.523771 -0.217944
-0.750887 -0.614327 -0.242428
-0.843873 -0.478915 -0.241908
-0.847745 0.15291 0.507885
-0.902368 -0.0949847 0.42037
0.791839 -0.120954 0.598633
0.917247 0.0624204 0.393396
1.0 0.0 0.0
0.609828 -0.783918 -0.116542
1.0 0.0 0.0
-0.661306 -0.742364 -0.107559
1.0 0.0 0.0
-0.836447 0.298988 0.459306
1.0 0.0 0.0
0.834476 0.30138 0.461324
1.0 0.0 0.0
1.0 0.0 0.0
1.0 0.0 0.0
1.0 0.0 0.0
0.789076 -0.528874 -0.312491
0.819841 -0.533678 -0.207483
-0.718678 -0.652294 -0.24086
-0.84426 -0.47917 -0.240043
-0.834714 0.203185 0.511829
-0.900447 -0.0583312 0.431037
0.829149 -0.0613514 0.55565
0.912887 0.0710676 0.401978
1.0 0.0 0.0
0.67907 -0.724802 -0.116299
1.0 0.0 0.0
-0.618296 -0.776509 -0.12142
1.0 0.0 0.0
-0.829199 0.323831 0.455591
1.0 0.0 0.0
0.834213 0.32082 0.448512
1.0 0.0 0.0
1.0 0.0 0.0
1.0 0.0 0.0
1.0 0.0 0.0
-0.923753 -0.154262 0.350547
-0.946644 -0.156223 0.281886
0.914835 -0.2007 0.350424
0.944705 -0.147354 0.292949
0.927843 0.0421797 -0.370577
0.951263 0.00271159 -0.308368
-0.923755 0.0140785 -0.382725
-0.949437 0.0318903 -0.312334
1.0 0.0 0.0
-0.927448 -0.0942589 0.361879
1.0 0.0 0.0
0.923637 -0.103911 0.368912
1.0 0.0 0.0
0.920772 -0.0631556 -0.384956
1.0 0.0 0.0
-0.918824 -0.0535196 -0.391022
1.0 0.0 0.0
1.0 0.0 0.0
1.0 0.0 0.0
1.0 0.0 0.0
-0.923464 -0.248669 0.292195
-0.946369 -0.231081 0.225806
0.915183 -0.290769 0.279093
0.94497 -0.223258 0.239139
0.927694 0.146893 -0.343228
0.951178 0.0914187 -0.294793
-0.923876 0.120995 -0.363061
-0.94956 0.118048 -0.290517
1.0 0.0 0.0
-0.927232 -0.19436 0.320101
1.0 0.0 0.0
0.923867 -0.203205 0.324311
1.0 0.0 0.0
0.920754 0.0499717 -0.38693
1.0 0.0 0.0
-0.91886 0.0585403 -0.390216
1.0 0.0 0.0
1.0 0.0 0.0
1.0 0.0 0.0
1.0 0.0 0.0
-0.923464 -0.24867 0.292195
-0.946368 -0.231081 0.225806
0.915186 -0.290765 0.279089
0.944971 -0.223257 0.239137
0.927691 0.146897 -0.343234
0.951177 0.0914197 -0.294796
-0.923876 0.120995 -0.363061
-0.94956 0.118048 -0.290517
1.0 0.0 0.0
-0.927232 -0.194361 0.320101
1.0 0.0 0.0
0.92387 -0.203203 0.324305
1.0 0.0 0.0
0.920751 0.0499746 -0.386938
1.0 0.0 0.0
-0.918861 0.0585421 -0.390215
1.0 0.0 0.0
1.0 0.0 0.0
1.0 0.0 0.0
1.0 0.0 0.0
-0.923893 -0.0705172 0.376098
-0.946787 -0.0878484 0.30964
0.914652 -0.117652 0.386742
0.944565 -0.0786433 0.318765
0.927864 -0.043197 -0.370409
0.95125 -0.0676882 -0.3009
-0.923762 -0.0714366 -0.376244
-0.949422 -0.0382213 -0.31167
1.0 0.0 0.0
-0.927525 -0.00949933 0.373641
1.0 0.0 0.0
0.923555 -0.0191995 0.382986
1.0 0.0 0.0
0.920683 -0.149068 -0.360724
1.0 0.0 0.0
-0.918901 -0.139174 -0.369122
1.0 0.0 0.0
1.0 0.0 0.0
1.0 0.0 0.0
1.0 0.0 0.0
-0.923893 -0.0705171 0.376098
-0.946787 -0.0878483 0.30964
0.914652 -0.117651 0.386742
0.944565 -0.0786434 0.318765
0.927864 -0.0431971 -0.370409
0.95125 -0.0676882 -0.3009
-0.923762 -0.0714366 -0.376244
-0.949422 -0.0382212 -0.311669
1.0 0.0 0.0
-0.927525 -0.00949934 0.373641
1.0 0.0 0.0
0.923555 -0.0191995 0.382986
1.0 0.0 0.0
0.920683 -0.149068 -0.360724
1.0 0.0 0.0
-0.918901 -0.139174 -0.369122
1.0 0.0 0.0
1.0 0.0 0.0
1.0 0.0 0.0
1.0 0.0 0.0
-0.923753 -0.154262 0.350547
-0.946644 -0.156223 0.281886
0.914835 -0.200701 0.350424
0.944706 -0.147352 0.292947
0.927846 0.0421764 -0.370572
0.951263 0.00271308 -0.30837
-0.923758 0.0140801 -0.382718
-0.949437 0.0318903 -0.312334
1.0 0.0 0.0
-0.927447 -0.0942591 0.361879
1.0 0.0 0.0
0.923637 -0.103911 0.368913
1.0 0.0 0.0
0.920774 -0.0631562 -0.38495
1.0 0.0 0.0
-0.918827 -0.0535202 -0.391016
1.0 0.0 0.0
1.0 0.0 0.0
1.0 0.0 0.0
1.0 0.0 0.0
-0.833327 -0.221096 0.506638
-0.879051 -0.230349 0.417384
0.817018 -0.28796 0.49956
0.876614 -0.216923 0.429527
0.843397 0.0603869 -0.533886
0.889251 0.00386192 -0.457404
-0.837197 0.0203196 -0.546525
-0.887106 0.0472908 -0.459137
1.0 0.0 0.0
-0.839639 -0.15642 0.520134
1.0 0.0 0.0
0.833024 -0.172718 0.525585
1.0 0.0 0.0
0.831212 -0.0837848 -0.549606
1.0 0.0 0.0
-0.829276 -0.0676417 -0.554731
1.0 0.0 0.0
1.0 0.0 0.0
1.0 0.0 0.0
1.0 0.0 0.0
-0.832958 -0.221169 0.507213
-0.878793 -0.230447 0.417872
0.816944 -0.287826 0.499758
0.876336 -0.217132 0.429988
0.843322 0.0604668 -0.533995
0.889248 0.00386215 -0.457409
-0.837241 0.0203182 -0.546457
-0.887108 0.0472664 -0.459135
1.0 0.0 0.0
-0.839428 -0.155421 0.520773
1.0 0.0 0.0
0.833061 -0.171508 0.525922
1.0 0.0 0.0
0.831173 -0.0842306 -0.549597
1.0 0.0 0.0
-0.829222 -0.0681827 -0.554745
1.0 0.0 0.0
1.0 0.0 0.0
1.0 0.0 0.0
1.0 0.0 0.0
-0.835852 -0.220191 0.502859
-0.88001 -0.229142 0.416024
0.820804 -0.284922 0.495076
0.877481 -0.216557 0.427937
0.843408 0.0603746 -0.533871
0.889251 0.00386038 -0.457402
-0.837246 0.0203162 -0.546449
-0.887108 0.0472606 -0.459136
1.0 0.0 0.0
-0.842687 -0.135044 0.521193
1.0 0.0 0.0
0.836985 -0.149062 0.526532
1.0 0.0 0.0
0.830292 -0.0900117 -0.550013
1.0 0.0 0.0
-0.828164 -0.0761726 -0.555285
1.0 0.0 0.0
1.0 0.0 0.0
1.0 0.0 0.0
1.0 0.0 0.0
-0.835852 -0.220191 0.502859
-0.88001 -0.229142 0.416023
0.820805 -0.284921 0.495075
0.877481 -0.216558 0.427937
0.843408 0.0603748 -0.533871
0.889251 0.00386038 -0.457402
-0.837246 0.0203162 -0.546448
-0.887108 0.0472604 -0.459136
1.0 0.0 0.0
-0.842687 -0.135044 0.521193
1.0 0.0 0.0
0.836985 -0.149062 0.526532
1.0 0.0 0.0
0.830292 -0.0900116 -0.550012
1.0 0.0 0.0
-0.828164 -0.0761726 -0.555285
1.0 0.0 0.0
1.0 0.0 0.0
1.0 0.0 0.0
1.0 0.0 0.0
TEXTURE-VERTEX = 25352
0.462883 0.281293
0.424598 0.346766
0.423986 0.406391
0.377896 0.284571
0.339836 0.338072
0.340004 0.407716
0.309594 0.284675
0.294413 0.228115
0.271889 0.342259
0.27381 0.405244
0.299094 0.453485
0.200209 0.272651
0.208319 0.23116
0.17885 0.333426
0.185528 0.397465
0.211539 0.457988
0.0959244 0.2831
0.141843 0.233144
0.0732525 0.3386
0.131003 0.408854
0.119246 0.195429
0.144413 0.189266
0.159109 0.488133
0.122633 0.462045
0.105319 0.40766
0.159511 0.197741
0.106966 0.206089
0.016504 0.280042
0.0342882 0.243482
-0.00561551 0.344184
0.0748969 0.411836
0.0561481 0.196197
0.146976 0.445244
0.108179 0.435451
0.00372621 0.161135
0.212251 0.172386
0.212251 0.172386
0.159109 0.179147
0.122633 0.153058
0.122633 0.153058
0.157489 0.10865
0.159109 0.179147
0.122633 0.153058
0.159109 0.179147
0.146976 0.136257
0.108179 0.126465
0.146976 0.136257
0.108179 0.126465
0.159109 0.179147
0.237698 0.0984557
0.211539 0.149001
0.212251 0.172386
0.159109 0.179147
0.211539 0.149001
0.1685 0.0978724
0.237698 0.0984557
0.157489 0.10865
0.1685 0.0978724
0.212251 0.172386
0.212251 0.172386
0.146976 0.136257
0.122633 0.153058
0.122633 0.153058
0.755092 0.913651
0.769494 0.977641
0.689908 0.945904
0.68441 0.985096
0.689835 0.857139
0.616532 0.857123
0.620213 0.940573
0.614715 0.979765
0.585662 0.78514
0.579557 0.844938
0.601334 0.737563
0.620146 0.600555
0.618335 0.659842
0.562617 0.918334
0.560636 0.960204
0.46036 0.804504
0.444865 0.871107
0.473245 0.74394
0.494649 0.607901
0.488539 0.671271
0.426585 0.931577
0.423802 0.976781
0.270607 0.797131
0.266972 0.862274
0.277168 0.750977
0.285491 0.617772
0.279919 0.706269
0.260544 0.908911
0.255023 0.95773
0.0221153 0.791634
0.0181872 0.846838
0.0217027 0.754142
0.0264327 0.637298
0.0233693 0.71131
0.0141219 0.884979
0.462883 0.281293
0.424598 0.346766
0.423986 0.406391
0.377896 0.284571
0.339836 0.338072
0.340004 0.407716
0.309594 0.284675
0.294413 0.228115
0.271889 0.342259
0.27381 0.405244
0.299094 0.453485
0.200209 0.272651
0.208319 0.23116
0.17885 0.333426
0.185528 0.397465
0.211539 0.457988
0.0959244 0.2831
0.141843 0.233144
0.0732525 0.3386
0.131003 0.408854
0.119246 0.195429
0.144413 0.189266
0.159109 0.488133
0.122633 0.462045
0.105319 0.40766
0.159511 0.197741
0.106966 0.206089
0.016504 0.280042
0.0342882 0.243482
-0.00561551 0.344184
0.0748969 0.411836
0.0561481 0.196197
0.146976 0.445244
0.108179 0.435451
0.00372621 0.161135
0.212251 0.172386
0.212251 0.172386
0.159109 0.179147
0.122633 0.153058
0.122633 0.153058
0.157489 0.10865
0.159109 0.179147
0.122633 0.153058
0.159109 0.179147
0.146976 0.136257
0.108179 0.126465
0.146976 0.136257
0.108179 0.126465
0.159109 0.179147
0.237698 0.0984557
0.211539 0.149001
0.212251 0.172386
0.159109 0.179147
0.211539 0.149001
0.1685 0.0978724
0.237698 0.0984557
0.157489 0.10865
0.1685 0.0978724
0.212251 0.172386
0.212251 0.172386
0.146976 0.136257
0.122633 0.153058
0.122633 0.153058
0.755092 0.913651
0.769494 0.977641
0.689908 0.945904
0.68441 0.985096
0.689835 0.857139
0.616532 0.857123
0.620213 0.940573
0.614715 0.979765
0.585662 0.78514
0.579557 0.844938
0.601334 0.737563
0.620146 0.600555
0.618335 0.659842
0.562617 0.918334
0.560636 0.960204
0.46036 0.804504
0.444865 0.871107
0.473245 0.74394
0.494649 0.607901
0.488539 0.671271
0.426585 0.931577
0.423802 0.976781
0.270607 0.797131
0.266972 0.862274
0.277168 0.750977
0.285491 0.617772
0.279919 0.706269
0.260544 0.908911
0.255023 0.95773
0.0221153 0.791634
0.0181872 0.846838
0.0217027 0.754142
0.0264327 0.637298
0.0233693 0.71131
0.0141219 0.884979
0.356841 0.454456
0.435892 0.454255
0.421085 0.388197
0.365631 0.394002
0.351052 0.389456
0.504403 0.425625
0.479977 0.396125
0.435964 0.455353
0.359359 0.454855
0.560472 0.455765
0.504432 0.49351
0.458763 0.478346
0.370583 0.498415
0.490966 0.594018
0.454907 0.59311
0.463201 0.640648
0.395807 0.63268
0.375074 0.62226
0.356988 0.582707
0.400897 0.750608
0.451128 0.753768
0.243869 0.408741
0.271866 0.395599
0.330112 0.389456
0.226396 0.454907
0.268951 0.442879
0.339056 0.463925
0.271186 0.516863
0.258608 0.497025
0.297182 0.490742
0.335983 0.51423
0.10674 0.614087
0.094274 0.567306
0.139464 0.514979
0.093345 0.492232
0.315478 0.533361
0.337937 0.514548
0.334684 0.599913
0.296284 0.795177
0.216465 0.805792
0.254008 0.760486
0.245332 0.719954
0.326598 0.667666
0.316639 0.616683
0.34903 0.648605
0.368348 0.749307
0.246078 0.520104
0.27873 0.539687
0.272903 0.599767
0.31436 0.561585
0.21824 0.577286
